time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, time_total
0.469598, 0.545981, 0.000000, 0.546039, 0.000000, 0.622239, 2.341400