time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, time_total
0.630945, 0.707035, 0.000000, 0.707065, 0.000000, 0.783037, 14.358508